source,target,conf,realConf
Fiscal year,FiY,0.44553342,1
Fiscal year,ProNu,0,0
Fiscal year,Sta,0,0
Fiscal year,MaCIDAContri,0,0
Fiscal year,BraID,0,0
Fiscal year,BraNa,0,0
Fiscal year,DiviID,0,0
Fiscal year,DiNa,0,0
Fiscal year,SectID,0,0
Fiscal year,SeN,0,0
Fiscal year,RegPro,0,0
Fiscal year,FuCeID,0,0
Fiscal year,FuCeN,0,0
Fiscal year,UnAmProBu,0,0
Fiscal year,FSTCPerc,0,0
Fiscal year,IRTCPerc,0,0
Fiscal year,CFLI,0,0
Fiscal year,CIDABuDeliMo,0,0
Fiscal year,ProgrPr,0,0
Fiscal year,BilaAiMa,0,0
Fiscal year,PBAT,0,0
Fiscal year,EnvirSust,0,0
Fiscal year,ClChaAdap,0,0
Fiscal year,CliChaMiti,0,0
Fiscal year,Desertif,0,0
Fiscal year,PartDevAGGov,0,0
Fiscal year,TrDevelo,0,0
Fiscal year,Biodi,0,0
Fiscal year,UrbIs,0,0
Fiscal year,ChilIs,0,0
Fiscal year,YouIs,0,0
Fiscal year,IndigIs,0,0
Fiscal year,DisabIs,0,0
Fiscal year,ICTAATFDevel,0,0
Fiscal year,KnowlFoDevelo,0,0
Fiscal year,GenEqu,0,0
Fiscal year,OrganiID,0,0
Fiscal year,OrgaN,0,0
Fiscal year,OrgaTy,0,0
Fiscal year,OrgCl,0,0
Fiscal year,OrganSu,0,0
Fiscal year,ConID,0,0
Fiscal year,ContN,0,0
Fiscal year,ProjBroCouID,0,0
Fiscal year,CoReID,0,0
Fiscal year,CounRegNa,0,0
Fiscal year,CoRePer,0,0
Fiscal year,SeID,0,0
Fiscal year,SeNa,0,0
Fiscal year,SecPer,0,0
Fiscal year,AmSp,0,0
Project number,FiY,0,0
Project number,ProNu,0,1
Project number,Sta,0,0
Project number,MaCIDAContri,0,0
Project number,BraID,0,0
Project number,BraNa,0,0
Project number,DiviID,0,0
Project number,DiNa,0,0
Project number,SectID,0,0
Project number,SeN,0,0
Project number,RegPro,0,0
Project number,FuCeID,0,0
Project number,FuCeN,0,0
Project number,UnAmProBu,0,0
Project number,FSTCPerc,0,0
Project number,IRTCPerc,0,0
Project number,CFLI,0,0
Project number,CIDABuDeliMo,0,0
Project number,ProgrPr,0,0
Project number,BilaAiMa,0,0
Project number,PBAT,0,0
Project number,EnvirSust,0,0
Project number,ClChaAdap,0,0
Project number,CliChaMiti,0,0
Project number,Desertif,0,0
Project number,PartDevAGGov,0,0
Project number,TrDevelo,0,0
Project number,Biodi,0,0
Project number,UrbIs,0,0
Project number,ChilIs,0,0
Project number,YouIs,0,0
Project number,IndigIs,0,0
Project number,DisabIs,0,0
Project number,ICTAATFDevel,0,0
Project number,KnowlFoDevelo,0,0
Project number,GenEqu,0,0
Project number,OrganiID,0,0
Project number,OrgaN,0,0
Project number,OrgaTy,0,0
Project number,OrgCl,0,0
Project number,OrganSu,0,0
Project number,ConID,0,0
Project number,ContN,0,0
Project number,ProjBroCouID,0,0
Project number,CoReID,0,0
Project number,CounRegNa,0,0
Project number,CoRePer,0,0
Project number,SeID,0,0
Project number,SeNa,0,0
Project number,SecPer,0,0
Project number,AmSp,0,0
Status,FiY,0,0
Status,ProNu,0,0
Status,Sta,0.5838846,1
Status,MaCIDAContri,0,0
Status,BraID,0,0
Status,BraNa,0,0
Status,DiviID,0,0
Status,DiNa,0,0
Status,SectID,0,0
Status,SeN,0,0
Status,RegPro,0,0
Status,FuCeID,0,0
Status,FuCeN,0,0
Status,UnAmProBu,0,0
Status,FSTCPerc,0,0
Status,IRTCPerc,0,0
Status,CFLI,0,0
Status,CIDABuDeliMo,0,0
Status,ProgrPr,0,0
Status,BilaAiMa,0,0
Status,PBAT,0,0
Status,EnvirSust,0,0
Status,ClChaAdap,0,0
Status,CliChaMiti,0,0
Status,Desertif,0,0
Status,PartDevAGGov,0,0
Status,TrDevelo,0,0
Status,Biodi,0,0
Status,UrbIs,0,0
Status,ChilIs,0,0
Status,YouIs,0,0
Status,IndigIs,0,0
Status,DisabIs,0,0
Status,ICTAATFDevel,0,0
Status,KnowlFoDevelo,0,0
Status,GenEqu,0,0
Status,OrganiID,0,0
Status,OrgaN,0,0
Status,OrgaTy,0,0
Status,OrgCl,0,0
Status,OrganSu,0,0
Status,ConID,0,0
Status,ContN,0,0
Status,ProjBroCouID,0,0
Status,CoReID,0,0
Status,CounRegNa,0,0
Status,CoRePer,0,0
Status,SeID,0,0
Status,SeNa,0,0
Status,SecPer,0,0
Status,AmSp,0,0
Maximum CIDA contribution (project-level),FiY,0,0
Maximum CIDA contribution (project-level),ProNu,0,0
Maximum CIDA contribution (project-level),Sta,0,0
Maximum CIDA contribution (project-level),MaCIDAContri,0.287903,1
Maximum CIDA contribution (project-level),BraID,0,0
Maximum CIDA contribution (project-level),BraNa,0,0
Maximum CIDA contribution (project-level),DiviID,0,0
Maximum CIDA contribution (project-level),DiNa,0,0
Maximum CIDA contribution (project-level),SectID,0,0
Maximum CIDA contribution (project-level),SeN,0,0
Maximum CIDA contribution (project-level),RegPro,0,0
Maximum CIDA contribution (project-level),FuCeID,0,0
Maximum CIDA contribution (project-level),FuCeN,0,0
Maximum CIDA contribution (project-level),UnAmProBu,0,0
Maximum CIDA contribution (project-level),FSTCPerc,0,0
Maximum CIDA contribution (project-level),IRTCPerc,0,0
Maximum CIDA contribution (project-level),CFLI,0,0
Maximum CIDA contribution (project-level),CIDABuDeliMo,0,0
Maximum CIDA contribution (project-level),ProgrPr,0,0
